z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,PT
1.356095151,-0.256958181,-0.951120068,-0.892328172,-0.409012753,-0.331935748,-0.885488334,-1.3536066,0.67769465,0.24293005,0.331511148,0.17962163,-0.662738835,-0.673807548,0.449911938,0.171943932,0.456622315,0.129838169,-0.246495943,-1.062271809,0
2.891330819,2.01071394,2.879847822,2.677068704,-0.464716972,-0.587726057,-0.533342809,1.771095322,1.271292054,1.056206187,-1.513506211,1.134646972,0.08212393,1.010331794,0.692708255,1.048277818,0.219337109,-0.04116711,0.010284739,-0.223679984,1
-0.732418858,1.620095976,2.011584692,2.527561637,-0.664442185,3.268385568,1.92266511,-1.965910378,1.618634656,2.320541507,-1.547088278,-2.92246896,0.093311366,-0.966338734,-0.025865881,-1.367150388,0.426263237,0.50697328,0.632087349,0.792642226,0
-0.953019228,2.9841903,1.113972374,-3.980131156,-0.650166572,-0.679299093,0.355612199,-1.562400488,0.367185632,-2.501373747,-0.366328886,-1.548391138,2.325233653,-1.627997986,-0.095635548,0.691287081,0.113492172,0.469850446,-0.241867818,-1.459524324,1
-3.502696849,-2.724628257,1.843594218,0.912217805,-0.478583551,2.972914828,-1.101150128,-0.881638876,1.763215942,-0.874172705,2.823210591,-1.642172368,-0.606152231,1.117272963,1.058114728,-0.76595085,0.605531049,-0.765888726,-1.658763925,0.436750884,0
-0.033018325,0.785660623,-0.912910481,0.258871676,0.567297858,-1.273426917,0.551181885,0.427346412,0.932490484,-0.806681773,0.129699764,0.086005278,0.271505115,-0.719000555,0.884074256,0.521353441,-0.137869159,1.343963038,-0.246388907,0.657609506,0
0.355988616,1.013200849,1.625034116,0.488775129,-0.475069254,0.743898264,0.395665845,-0.800971891,1.835353222,0.061602771,-1.536292161,-2.211091704,-0.218843749,-0.125601928,1.495817794,-0.056770876,-0.633531399,0.948142834,-0.105167414,0.229488027,1
-0.072269376,0.362196462,-1.257668813,0.723310199,-0.625745311,1.040532236,-1.406218743,-0.302608651,0.287296037,-0.342378114,0.752012942,0.130132886,-0.100082759,-0.286193579,-0.053697149,-0.22030011,0.246532322,-0.145399155,-0.367263486,-0.330973877,0
3.182575536,1.521272267,1.26282812,1.1616891,0.546382028,-0.012566833,-1.337399555,0.884050327,1.538447935,0.443610038,0.041454827,0.551916364,-0.470105234,0.211102962,0.619073662,-0.199835714,-0.423058411,0.932123902,0.670847365,-0.025332978,1
1.093270487,0.609686617,1.739129928,1.543433993,0.701762482,-0.91109337,0.419151815,1.289397894,0.64324662,-0.292377043,-0.94503736,0.723290885,-1.48288552,-0.073411465,1.587847214,-1.766971314,1.246634938,0.344403451,-0.175498652,-0.260020738,0
-0.460886573,2.500390693,1.587397289,-1.564058628,0.526079826,2.151418624,2.913719403,1.23601295,0.9484447,0.26523729,-0.906319554,1.081112192,2.235850374,-0.306232593,0.684488093,0.176480108,1.626421794,0.598023784,0.778891291,1.061155509,1
3.753367408,2.80199098,2.755017504,-0.758795151,2.310916263,1.117829998,0.113965301,0.138293855,0.468820284,0.20817555,0.089260818,0.107622799,-2.108168492,-0.258681418,-0.400163425,0.574763757,-1.758480457,-0.993987631,0.886796449,-1.247506666,1
-2.703303827,-1.748918023,0.734044859,-0.285558086,-0.512456445,-0.995934342,1.397897887,0.455196619,-0.343093854,-0.993176265,-1.639159886,0.1779517,-0.333877778,0.008700117,-0.451671138,0.142817054,-0.520908995,-0.273580984,-0.733983203,0.153354695,1
-2.128937735,-2.689156041,-0.342816952,-1.278923658,1.537185486,-1.139693328,-0.941178983,1.296116434,-1.633877122,-0.567069199,-1.492120762,1.054034204,-0.467806468,-1.920378217,1.623873101,-0.710858797,0.375533231,1.014739123,-0.562896819,0.69881838,1
-0.84009552,0.018331235,0.45501811,-0.037346597,1.56751863,1.887264185,-1.133063369,1.408708558,0.40308763,0.417047264,-0.05579262,0.198781419,-0.233635381,-0.116322621,-0.682438079,1.173715902,-0.444560626,-0.16801332,0.279599062,0.057774023,1
-3.143378935,-1.99492681,1.167133595,0.560176562,1.056996741,0.2722576,0.618604048,0.240051599,0.16355195,0.628925555,0.722030662,-0.719050974,-0.170945532,0.523798951,-1.16846758,0.396610382,-0.022932486,-0.280332919,-0.316661389,0.066772321,1
-1.44515447,0.700234901,1.465959483,0.662638181,-0.283104914,1.746067256,0.962415839,-0.195787174,1.186425678,-0.176174484,-1.062869766,-2.216477025,0.209201296,-0.101142246,-0.785228579,-0.330242485,0.562123829,0.266372666,0.356318938,-0.358267965,1
-0.123969829,2.787147723,-0.841518438,0.52301125,2.042257369,0.312808099,0.265465968,0.955135362,-0.918289855,0.477722306,0.55044638,-0.303475176,0.37386842,1.467396812,0.665817326,0.694894687,-1.275027987,-0.503042415,0.326374423,1.126057258,1
-1.370247737,1.305156219,0.162389833,-0.89164762,0.674480215,-1.195831531,-0.045999226,-1.272520609,-1.471207888,-1.954369156,0.432088928,-0.923180121,-0.15537069,-0.062693361,0.079825645,0.250463848,-0.86390256,0.505054404,0.011459323,0.024563861,1
4.194737896,-0.872346897,-1.138609221,1.119363528,0.542128292,2.149717481,-0.60142639,-0.431045326,-0.394742442,-0.727645904,-0.028689866,0.905417259,0.918011055,-1.639114421,-0.598366935,-1.233743099,-0.116465379,-1.115993777,-0.754933253,-1.131695258,0
1.768101,2.268401541,0.766223971,1.637990098,1.3853041,0.410293733,0.137840017,0.151085222,0.101489625,-0.229354658,-0.290170553,0.331809185,-1.301701402,0.68232959,0.426849227,-0.042668732,-1.628437264,-0.025360171,-0.451455267,0.028551225,1
-0.555813016,0.966047912,0.365279092,1.731600583,-1.406055109,0.033533865,0.971198934,0.559968612,-0.083006324,-0.083865165,-0.381183209,1.007300716,-0.96808194,-0.16032161,-0.518189617,-0.735537642,-0.760474041,-0.503660806,-0.488208805,1.366537624,1
-1.601403305,-1.931640165,2.368994546,0.541646539,1.017109446,-1.15703419,1.15304475,1.767067709,-2.15352279,-0.173282667,-0.427709598,1.074138731,-0.532053619,-0.22366539,1.142810907,-1.892095311,1.315278092,0.055717706,0.060990063,-1.23701361,0
1.834024483,-1.622870606,0.580322453,0.18803876,1.049090563,-0.219988113,0.117554094,-0.127593895,-1.189538983,-0.393061696,-1.220482566,0.700737438,-0.134947839,-0.782872829,1.052872781,-0.22657212,-1.38760485,0.942906253,-1.043175722,-0.231465327,1
1.450558357,0.021045234,-0.524803321,-0.424890487,0.781474744,0.285610637,-0.993496967,0.708058373,0.215972379,-2.364524874,-0.695152767,-0.069157392,-1.001146166,-1.162580868,-0.796118407,0.291585721,0.478270015,-0.280959115,-1.019959803,-0.538125973,1
-0.552134135,-1.082360491,-1.338242956,0.652944613,0.448744965,0.406165548,-1.0680064,0.124647853,-0.249682062,-0.2471557,1.166548147,-0.600090504,0.202900197,-0.007036005,0.545383658,0.974979243,-0.066845493,-0.90362623,-0.734726695,0.151673814,1
1.487469218,2.858150089,-0.241494175,1.745548918,0.838530104,0.221768435,0.457724358,-0.518287256,0.432835055,0.725830083,-0.140702066,-0.293933938,-0.471926224,-0.158020252,0.814611838,0.141274973,-0.899574536,0.150551605,-0.987544802,1.740917322,0
-0.97357407,1.047937639,-0.437494826,-0.60753386,-0.646604401,0.02665761,-1.486289829,0.035595153,-1.279945608,-0.403662069,-1.283480191,-0.538462199,-0.097709817,0.548085879,0.667815724,0.992221239,0.172902981,-0.416764078,-0.10268608,-0.292134515,1
-2.025695735,-0.882919445,1.323968682,-0.223006127,-0.444763647,-1.178357638,1.16965723,-1.465594373,-0.962616011,-0.838604491,-0.894147048,0.408032117,1.706441716,0.188042474,0.299429637,-1.042056992,-0.799917341,0.310777136,0.001905607,-0.426102918,1
-0.455264707,1.412427599,-1.68138052,1.095228664,-0.306497006,-0.187484549,0.802133321,0.171036298,-0.036911658,0.254732289,1.212524485,0.52540402,0.456531283,-1.503827554,-0.513602211,0.443333419,0.384888593,0.316176803,-0.038503136,0.722749388,0
-0.127472018,-0.653393538,0.465650844,-0.20789439,0.092957955,0.729518606,1.699699125,-2.179425912,-0.586783281,-0.260358624,-0.413373202,-1.059591839,-0.320624239,-0.908641624,0.148749932,0.238620774,0.344712629,0.452782963,1.718009128,-0.522017449,1
-3.274740819,-1.224169556,1.606813707,0.645022745,-0.197491653,-0.136846613,1.293871895,0.659145902,-0.386561749,0.838881144,-0.360701085,1.197332171,-0.007583353,0.175274416,-0.907562539,0.363319845,-0.144919448,-0.447411845,-0.467503776,0.47030046,1
0.42296742,2.199435559,-0.306006081,0.940941477,-0.288511262,0.501127253,-0.107724889,-0.069732964,-1.002047791,0.538406127,1.600817201,0.358490909,-0.330859722,-0.815476619,-1.455789324,-0.370199874,0.132365518,-0.338542328,0.372927789,0.318630051,0
0.33038949,0.729398946,-0.19595265,2.043544259,0.106074528,-0.483396579,0.159865807,0.212052895,-0.212546383,0.026811462,1.154271563,1.092922777,0.133289222,-0.409251095,0.443970261,0.22892427,1.007546166,0.04829246,-1.032944519,-0.328256765,0
-2.460761834,-1.308449498,0.780111838,1.789924542,1.296860568,0.69638124,-0.009617676,0.760037716,-1.591026992,1.257697464,0.207814688,-0.229260636,0.226725434,-0.534780265,-0.364710704,1.184030552,0.923855743,-0.076869699,0.23204676,-0.989576411,0
-2.080626553,0.366468134,-0.425824086,1.288052012,0.457208529,0.520526298,0.373404803,0.700164337,-0.142626746,-0.649935491,0.003541997,-0.393926434,-0.587512007,-0.601919149,-1.134701933,0.889928907,0.221848767,-0.245081743,-0.598151867,0.146353971,1
-1.50058211,0.130859708,0.101424351,-0.640291566,-0.06796118,0.082891703,-0.651281813,-0.848607096,0.510323175,-0.749378069,-0.824763632,-0.858346964,-0.250510328,-0.200701645,-0.31582422,0.185012492,-0.085112996,-0.041329624,0.482875784,-0.472191141,1
0.902962573,-0.77941703,0.372784026,1.401493735,0.653442899,-0.739651383,0.300979604,0.365719885,0.286638838,0.053459053,-0.798106326,0.009351464,-0.551267098,0.043465318,1.839352545,-0.052063666,-0.256904536,0.060414996,-0.414969111,0.491253734,0
-2.309980123,-1.605996095,-0.25332212,-0.547448916,-0.923280318,1.013232752,-0.206328589,0.285337302,0.747030329,0.389497163,0.949462032,-0.428992774,0.00368459,0.398918427,1.486816537,-0.858804987,-0.082410511,-0.228091699,0.365353349,-0.603688329,1
1.522113891,0.458648883,1.201103934,0.791209456,0.683838807,0.539821283,-0.862592542,0.192616378,-1.068800065,0.327324151,0.393970912,0.492990027,-0.401404002,-0.826961131,-1.221574218,0.141381006,0.29866017,0.148573806,0.662128043,-0.19261849,1
5.166665983,-1.234320956,-0.413342439,-0.158813627,0.416633445,2.175215238,-0.175671257,-0.951596345,-1.474775549,0.524661914,-0.739134146,-0.846117789,0.007207423,1.061599244,-0.842699162,-0.366170529,-0.119083755,1.078110716,-1.69558246,-0.180851852,0
-2.017202601,0.154080133,0.16159207,-0.461095638,1.318941606,0.501238689,-0.324452971,-1.40220361,0.161680293,0.213994035,1.407195268,-1.787900671,-1.14483211,0.535538695,-0.204608765,-1.048365721,-0.344471825,-0.155311074,0.103760177,0.605350711,1
-1.787960784,-0.732566122,2.16963402,1.231963233,-1.835337354,-3.545998023,-0.559587795,-0.855309619,1.383793852,-0.407229414,-0.506759531,0.081795577,1.42632953,2.202205655,-1.258376995,-0.869954191,-1.032871608,1.147463427,-0.222345749,-0.782893078,1
0.060458934,0.901402891,2.196099999,1.783442576,-0.607104901,0.436353232,1.341417351,-0.126186991,-0.052489632,0.863298699,0.049644168,-0.67872863,-0.614516136,-0.175937279,-0.060666207,-0.243126761,-0.761151843,-0.396456966,0.144504815,0.5486266,1
2.726820485,-0.304783492,1.39138948,-0.826497285,-2.326946822,-1.054445632,-2.558115373,-1.323927188,-2.512629711,-0.190549155,-1.163622618,-0.703125618,-1.009414786,-0.935993388,-2.240904572,0.442126631,1.623937537,-0.41402782,0.184810557,2.567670566,0
-1.432652302,-0.305990836,-0.952258975,-1.336571415,0.552412653,0.058783604,0.478947131,-0.584390039,0.413165991,-0.495587066,0.219195484,0.248657627,-1.040553767,0.005322534,0.128112337,0.788087297,0.014325714,0.236192246,0.817196188,-0.48410721,0
0.317798463,0.360691211,2.386061412,-0.993973199,0.745401388,1.051696099,-2.56766677,0.478210682,1.885045207,-0.566426829,1.746880767,-0.08150648,0.009934486,-0.572057137,0.099012685,0.552279171,0.589159363,0.08049381,0.027415894,-0.697731171,1
-0.360396421,0.29967412,-0.372755047,2.122264229,-0.5998065,2.192003551,-0.574782425,0.436586921,0.251328129,1.204425407,-0.183964138,0.853543875,0.21277763,0.78596107,-0.644132218,-0.38477679,1.146188053,-0.095068495,0.157467516,-0.303621722,0
-0.966503695,0.120049075,0.31115171,-0.375121711,-0.862256344,1.58392475,-1.24552269,-0.334484481,-1.540552062,-0.543621002,-2.875130346,0.222031361,0.517716023,0.835426511,-0.724484494,-0.124132918,0.313246637,-0.723602417,1.496632295,-1.125151686,0
-0.922525261,-1.378483121,-0.865452847,0.632615406,0.806474448,0.855690998,-1.167183375,0.283773187,-0.333748176,-0.761764991,1.686435754,-0.106648041,0.861375891,0.018362783,0.463935562,-0.189743439,0.778649588,-0.273308775,-0.506788606,-0.466513506,1
-2.369276578,-0.394201277,2.413461424,2.642358264,-0.811009057,-0.094357769,2.998754499,0.636366918,-0.429804426,0.978383636,1.127047335,-0.084662263,1.252147601,-0.855645116,-0.065431161,-1.973717266,0.733407014,1.273678776,0.619220002,0.081870746,1
2.135121297,-0.373899632,0.010938529,0.565462739,0.925989262,0.090958833,0.829474865,-0.21337278,-1.40617384,0.177793049,1.012307625,0.170237407,-0.131407845,0.357653134,-0.950118064,1.739778753,0.324249249,0.445297232,0.213513277,-0.470233602,0
0.609074749,2.035188512,1.413195164,-5.937512155,4.332397949,-0.493921099,1.042768322,2.412610891,3.982530825,-1.218630825,-1.850242121,0.541358084,1.769209876,-0.045905645,-2.595815039,-0.997619626,1.613275848,-0.190243699,-1.109154833,1.458710248,1
-1.105568336,0.845666452,-0.841666795,0.543631341,-0.797595527,-1.337082511,1.155990201,0.229184694,-0.161309306,-0.663314986,1.08931168,-0.331308139,-0.115460562,-1.239909978,-0.498349784,0.293884722,0.348938699,-0.218695553,-0.953005361,-0.025021992,1
-0.322548684,1.153654695,1.302569352,0.624424127,1.335038209,-0.173632834,-0.686423833,-0.131724469,-0.445766264,-0.692885565,0.315953656,-0.2631194,-0.42533818,0.765453339,-0.77282324,-1.087601196,-0.55891013,-0.121312344,-0.57308308,-0.317115107,0
-2.364118801,0.055111992,0.805108148,0.520330181,0.537074419,0.104634573,0.166538352,1.107220648,-0.432133075,0.188514945,1.067586383,-0.425096913,1.091843563,0.28759683,-0.440720313,0.123667196,0.23145698,-0.734369943,-0.770053709,-0.548274041,1
-1.840470239,0.664256578,1.696917461,1.468952079,-0.960201714,0.931713308,0.160743301,1.015501336,-1.515639707,-0.058055615,-3.230297875,0.492226582,-1.337161012,-0.98125945,-0.744223105,1.094369093,-0.378010293,-0.594673596,-1.8751998,0.440824467,0
-2.409747844,1.070514862,0.966920421,-1.325628466,2.107187358,0.522598634,0.15508897,0.494301258,0.771321489,-0.225195976,-0.364131462,-0.58444469,1.446928167,0.623611982,-1.658035438,-0.322795326,0.132101126,-1.060324793,-1.288842647,-0.344305108,1
-0.924612192,-0.306885443,1.596599689,1.117424415,0.27549021,-0.426937408,0.166179306,0.061674501,0.336272288,-0.208829976,0.024936642,-0.358073012,-0.150554904,-0.001688053,0.010245418,-0.133080234,0.870614184,0.274786713,0.050901831,-1.189405533,1
0.259241062,1.703860439,-0.508475888,1.785847336,-0.269461645,-0.498697919,0.113505668,0.128018741,0.451348141,0.881991113,-0.509381499,-0.688158417,0.44261441,0.268139215,1.175212978,0.298108131,-0.43998785,0.374133002,-0.695018914,0.473215625,0
0.052345118,-0.414695656,-0.740862134,0.587343192,0.141973048,0.665098777,-0.279783328,0.061706035,-0.537201852,-0.185877303,0.572142669,0.036447775,-0.428219566,0.305271215,-0.647211143,0.874738908,-0.142203482,-0.250571037,-0.589941938,-0.567749097,1
1.120005135,-1.583132435,-1.289469004,-0.314040046,0.97593046,2.478015452,0.068762427,0.224152497,-0.334415988,0.111173384,-1.401857976,-0.865224146,1.223151079,0.635208118,0.209135485,0.127891478,-0.055851543,-0.956501979,0.774512893,-0.076201855,1
-0.436081004,0.766201409,1.003147459,2.170096858,-0.11404622,-1.831944383,-1.033235483,0.21987194,-0.377697567,-0.626838791,0.18350256,0.371450208,0.443811539,0.353751024,-0.244838204,0.141458829,2.050203066,0.053420701,-0.401793506,-1.023262186,1
0.437862472,-0.113605621,0.146669583,-0.132661901,-0.070830583,-0.209666554,0.26237684,-0.210374721,-0.466917583,-0.266465346,-0.268717514,-0.610011852,-1.100888714,-0.255146974,0.77475045,0.698134351,0.07461404,0.001945687,-0.366438281,0.598116842,1
2.862631623,0.472387782,-1.297107209,1.262869867,0.334640329,0.729905295,-1.180453894,-0.627787246,0.748997291,-0.551960405,-0.42735287,0.186221466,0.805463645,-0.839267077,-1.0369873,-0.248515677,0.566690088,0.724640038,-1.070764518,-0.118750366,0
4.085803448,-0.604719438,-0.858286467,0.324987319,0.818036575,0.278954648,2.1601763,0.883063426,0.37281804,-0.036903315,0.92724668,0.635650991,1.121373934,0.122833691,0.742402813,1.177317063,1.067910069,0.473204211,1.43876432,0.414698275,0
-1.104700381,2.062537395,-0.55210628,-0.329215771,0.413638356,0.944669723,1.266517485,-0.544213918,-0.32855257,-0.84411068,0.900648464,-0.899917494,-0.299005219,-1.141966948,0.99787782,-0.234591114,0.497675884,0.946787204,0.455723149,0.676965752,1
0.045623155,0.461729664,0.382514017,2.640694177,-2.848426012,-4.326719186,-1.628390782,1.437453648,0.610264938,-0.076542573,-0.844296534,-0.329567179,0.867818883,1.481262059,-0.91991371,-0.374129932,0.971487117,0.369158825,0.263623517,1.172529251,1
2.821159917,-1.110359075,-3.145803085,1.338996126,0.509868258,1.950366313,0.130156181,-0.933284083,-0.98849443,-1.231770917,-0.259745238,1.390298637,1.718262089,-0.614670576,-0.578774556,-0.570762743,-0.209725329,-0.497793798,0.315502768,0.143074536,0
-0.458134372,2.44092005,0.262821294,1.381696437,-1.174961554,1.904485076,-0.555105673,-0.194524061,0.090341774,-0.061692904,-0.747165993,-0.628574465,-1.167590819,0.323588512,-1.117383882,0.30372365,0.426965613,0.1572207,1.241630798,-0.190159317,1
-1.184779137,0.566310942,0.682915747,0.247216977,0.501540597,-0.000213317,0.051282741,-2.446396173,-0.687009799,0.975702402,-0.297523699,-0.35652014,-0.104616154,-0.152369266,0.300558518,0.326371156,0.683261928,-0.443277145,-0.732314816,-0.024628052,1
-2.001438554,-0.956700168,0.615603701,-0.587508109,-2.059181158,1.423874822,-0.752361747,0.801551809,0.290895211,-0.788172459,0.488593427,0.451714931,-0.405174965,0.691773963,0.050945015,-0.715463078,-0.598662577,-0.1215629,-0.271849699,-0.070061386,1
1.138582055,-1.494464365,2.476099293,0.512417048,-0.882260443,-0.640703772,-0.791107016,-0.252845174,-1.061302051,-0.097230425,1.375249587,0.648132355,0.142784617,-0.682477909,-0.772060606,0.580381411,0.606398202,-0.135955118,0.626085368,0.789081289,1
1.824412694,-1.902687294,0.273815832,0.357152997,0.704963246,0.723158389,-0.951820427,-0.076682091,0.475299175,1.393181938,0.405647502,1.252752743,1.232781196,-0.631562447,-0.329070108,-0.003879421,0.693574958,0.192720818,-0.498800331,-0.85669762,0
3.029186622,-1.086651807,1.37424306,-0.639009551,1.916674102,0.362441763,0.332257638,0.851514041,1.557590719,-0.693671517,0.547906262,0.616800953,0.208854915,1.123779516,0.456366446,0.527267181,0.694967675,-1.06573044,-0.64831149,0.050519076,0
4.065375666,-1.68487697,4.911228218,-3.468869023,-1.016596018,-2.936815058,-2.092195894,-0.111141362,-0.016873613,0.991914818,1.187784861,0.314385842,-0.242658968,-2.269655556,-0.279414819,1.604043129,0.430239727,-0.783731313,0.883370676,-0.39793447,0
-2.152723008,1.302989908,1.32693832,-0.847990417,1.477132663,1.168081231,-0.556706875,0.630114119,-0.66963358,-0.281798072,-0.22233971,-1.181927987,0.432147114,0.553919743,-0.834043645,-1.08190345,0.222668444,-0.555397858,-0.059190063,0.030766527,1
0.432968483,3.168426907,0.415641896,-0.836317285,-0.633798165,-0.942025032,-0.970871193,-1.028069545,-2.626534314,-1.152166405,-0.124775096,-0.862331541,0.692852135,0.588332911,0.510420952,0.433435696,0.24696311,-0.590469571,-0.29762869,1.427396823,0
0.368491125,-0.280048199,2.023222383,1.65588615,0.715752952,-0.242199636,0.013657591,1.342420785,0.520955406,1.073473802,0.70333418,-0.022699749,0.231205534,-0.372317258,0.068216588,1.830733933,-0.689136847,-0.527259236,-0.780177248,0.868936231,1
3.87569245,-2.235455132,-2.024722126,1.199266041,0.990044733,0.241140959,-2.169150642,-1.281436549,-0.052071306,-0.861680635,-0.895737659,0.486898108,1.635050006,-0.183652783,-0.113830072,-1.070396281,-0.683831295,0.010531068,-0.613191305,0.068067023,0
-0.59424393,2.275043036,0.93046521,-1.302675713,2.773315131,0.103118943,0.012166142,0.702701096,-1.04433874,-0.355558263,1.945825923,1.222179316,0.191708185,0.795911141,-0.827870686,-0.034281518,-1.159723369,-0.038250747,1.016199789,-0.060670008,1
-0.805486363,-0.942240838,2.456401034,-2.831507279,-1.377606719,1.360946161,-2.7195072,0.196507363,-2.351229678,-1.892156966,1.571370094,0.696931488,-1.471206939,0.531980446,2.311048521,-1.922535828,2.263071842,-0.54828522,-1.129154948,0.434308333,1
0.475693305,-2.04345542,0.194840921,0.854159378,-0.307724327,-0.854048946,-1.047864499,-0.744603507,0.938056929,0.271388476,0.586330399,0.034131473,0.605294044,0.722444329,-0.388955597,-0.098284317,0.434500758,-0.333319736,0.210374464,0.397995829,0
0.302899381,-2.220769951,1.160247855,2.296949858,1.058697338,0.739302651,0.212727859,0.101734435,-0.244677991,0.328065492,-0.5362168,0.401853844,1.41139701,1.314614771,0.022851046,0.156187494,-0.872969535,-0.431751508,-0.208717721,-0.59800302,0
